1,4985,173,4638,0.62863066235219234,0.055613073771077215,0.31074179964815762,0.0050144642285727447,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2117,0.66805628824434293,0.083175789357788688,0.22037189201520754,0.02839603038266093,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2493,0.56036948404070153,0.18094716954374165,0.25681644235232731,0.0018669040632293297,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1848,0.61979350273444345,0.11516593176300426,0.24871012638347181,0.016330439119080675,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,5140,0.49983515284572883,0.18118045167081401,0.31712824496679443,0.0018561505166625196,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,966,0.57498490550319437,0.15010990107260097,0.27134808009456446,0.0035571133296401825,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1147,0.53771192681757374,0.13076664277551284,0.32537346760025754,0.0061479628066563249,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2537,0.61290872426052323,0.14243635611977731,0.24328548397990446,0.0013694356397949505,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3454,0.62411302219623632,0.11922641101426772,0.25281206564300163,0.0038485011464941712,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,201,0.63825078726107454,0.13558495628568773,0.22257000197859167,0.0035942544746462371,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2940,0.59120475773247938,0.1224479871303661,0.28589862362635582,0.00044863151079988905,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4600,0.64456848868508276,0.10387926800958108,0.24705059876289234,0.004501644542443701,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3423,0.60797084448221661,0.16724726812448881,0.22290388021983529,0.0018780071734590079,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,277,0.67422007923233873,0.1057437151047122,0.21891442054084556,0.0011217851221037205,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2918,0.61993118463733821,0.093780016400336078,0.28364661910650041,0.002642179855825605,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2627,0.5929460470443737,0.15294416485191561,0.2521240982280567,0.001985689875654127,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2894,0.60292438576096152,0.14793384361826462,0.24802358233776847,0.0011181882830054023,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,5032,0.617616531175053,0.16252306446573789,0.21597190805353825,0.0038884963056709651,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3689,0.75532523529959072,0.049214431404441927,0.19025359659892771,0.0052067366970401643,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4529,0.56705581979859498,0.17577725215625531,0.25039675887249663,0.0067701691726530407,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4811,0.62482244416996702,0.095450005640203631,0.27794620708936602,0.0017813431004636453,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1181,0.58495523656142856,0.17245545812901925,0.24170871337327104,0.00088059193628175147,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1155,0.62161789787546695,0.16633053998694003,0.21182588037176556,0.00022568176582837596,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3060,0.68560410115586423,0.084241822173671418,0.2228467720447406,0.0073073046257237841,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4935,0.55951211490635067,0.11649808490399378,0.3181742275465051,0.0058155726431502238,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3016,0.6662164541730935,0.11704046317978707,0.21466519379635751,0.0020778888507622289,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4828,0.57813440685232353,0.14868189803937071,0.2692637380232234,0.0039199570850822121,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1095,0.27987031200682788,0.41980546801024182,0.29253450432529565,0.0077897156576344955,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,896,0.52465695706852045,0.2422130503730493,0.23157511279189744,0.0015548797665331079,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3189,0.65853845034176739,0.13849904744521868,0.2010223301660771,0.0019401720469372004,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2703,0.55012027928398921,0.13040449752830141,0.31809579007397043,0.0013794331137387324,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,521,0.61403856736036488,0.13999192114706679,0.24469566554402644,0.0012738459485417111,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3503,0.49399045923613394,0.20536637623583498,0.29918752303519497,0.0014556414928360965,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,678,0.58205192259546079,0.093262902782389925,0.32176293805561301,0.0029222365665362788,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,412,0.5727330014901002,0.18089206879980763,0.24553666919240652,0.00083826051768511154,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,340,0.61770130598638717,0.11956860560305824,0.25991993819447273,0.0028101502160822202,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,855,0.71907864642721298,0.088577056176716407,0.18868370781195251,0.0036605895841181654,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4969,0.61461658551656939,0.059541026095948413,0.31278513064216817,0.013057257745313801,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3114,0.62161528951341738,0.16270810405448191,0.21151263116237548,0.0041639752697251618,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4548,0.50526757944040102,0.093284723317923382,0.38517549346855734,0.016272203773118263,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2225,0.29371825535127499,0.0,0.6167981813708342,0.089483563277890893,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3231,0.5896976722294599,0.098999958125106896,0.30735104661464441,0.0039513230307888563,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,427,0.48234577300969739,0.3013538429334004,0.210333755846312,0.0059666282105905249,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3802,0.56211661691701953,0.15128362138236628,0.27816396197686555,0.0084357997237487613,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4833,0.27221289487285072,0.37881043391286867,0.34663252783402027,0.002344143380260458,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,773,0.14112610530285111,0.21168915795427667,0.6001343105914938,0.047050426151378277,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3635,0.58152400288418815,0.20535973023814058,0.19767662177783082,0.015439645099840455,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,5248,0.28954032697442539,0.0,0.62434889369405,0.086110779331524612,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4167,0.63648625236576284,0.0,0.34298030454481199,0.020533443089425233,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,3982,0.47919581784972259,0.13581188425337049,0.37390566579223178,0.011086632104675247,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4072,0.39674724335449907,0.40663323126833295,0.19364199394974937,0.0029775314274185036,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,900,0.4608893295434407,0.26409971006108302,0.27357624694036203,0.0014347134551138292,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,4689,0.31021219424775653,0.46531829137163477,0.22097047198948533,0.0034990423911237306,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1846,0.74054362633515602,0.076373132912910091,0.12901198427896091,0.054071256472972999,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2536,0.4257414811947674,0.28382765412984495,0.18383447714255174,0.10659638753283592,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,2792,0.56084902508660106,0.12985816009106804,0.30700411237111186,0.0022887024512189113,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
1,4985,173,1426,0.57822588179358403,0.21820209168201354,0.19255358746960663,0.01101843905479576,0.94348771518409813,0.05590319400962341,0.0,0.00060909080627941298
